"","states","M","median","low","high"
"1","Alabama",1,161,159,166
"2","Alabama",2,164,160,169
"3","Alabama",3,160,157,167
"4","Alabama",4,156,155,160
"5","Alabama",5,158,154,163
"6","Alabama",6,165,161,171
"7","Alabama",7,171,168,176
"8","Alabama",8,174,170,181
"9","Alabama",9,177,171,183
"10","Alabama",10,168,163,170
"11","Alabama",11,164,162,170
"12","Alabama",12,170,166,174
"13","Alaska",1,27,26,30
"14","Alaska",2,28,27,30
"15","Alaska",3,29,28,31
"16","Alaska",4,30,28,31
"17","Alaska",5,29,28,31
"18","Alaska",6,30,28,32
"19","Alaska",7,30,28,32
"20","Alaska",8,29,28,32
"21","Alaska",9,30,29,32
"22","Alaska",10,28,27,31
"23","Alaska",11,28,26,30
"24","Alaska",12,28,27,30
"25","Arizona",1,232,228,245
"26","Arizona",2,235,225,249
"27","Arizona",3,232,226,251
"28","Arizona",4,223,214,241
"29","Arizona",5,220,216,238
"30","Arizona",6,229,222,244
"31","Arizona",7,239,228,259
"32","Arizona",8,250,239,265
"33","Arizona",9,258,250,274
"34","Arizona",10,244,238,261
"35","Arizona",11,238,232,243
"36","Arizona",12,239,230,256
"37","Arkansas",1,102,99,104
"38","Arkansas",2,104,101,106
"39","Arkansas",3,99,98,104
"40","Arkansas",4,99,97,104
"41","Arkansas",5,99,96,102
"42","Arkansas",6,104,100,109
"43","Arkansas",7,108,106,110
"44","Arkansas",8,109,107,113
"45","Arkansas",9,110,106,115
"46","Arkansas",10,105,103,108
"47","Arkansas",11,104,99,106
"48","Arkansas",12,107,102,110
"49","California",1,1401,1353,1428
"50","California",2,1407,1370,1455
"51","California",3,1419,1381,1449
"52","California",4,1404,1351,1443
"53","California",5,1420,1344,1474
"54","California",6,1430,1403,1488
"55","California",7,1477,1439,1544
"56","California",8,1510,1469,1550
"57","California",9,1539,1510,1592
"58","California",10,1479,1423,1506
"59","California",11,1411,1388,1477
"60","California",12,1427,1399,1463
"61","Colorado",1,170,164,177
"62","Colorado",2,176,170,185
"63","Colorado",3,183,172,189
"64","Colorado",4,183,172,189
"65","Colorado",5,182,177,191
"66","Colorado",6,187,181,194
"67","Colorado",7,191,182,197
"68","Colorado",8,190,183,194
"69","Colorado",9,190,185,198
"70","Colorado",10,180,171,183
"71","Colorado",11,175,171,178
"72","Colorado",12,174,167,181
"73","Connecticut",1,109,99,111
"74","Connecticut",2,111,102,118
"75","Connecticut",3,114,104,117
"76","Connecticut",4,114,106,120
"77","Connecticut",5,116,104,123
"78","Connecticut",6,119,108,124
"79","Connecticut",7,120,107,123
"80","Connecticut",8,120,110,121
"81","Connecticut",9,119,109,122
"82","Connecticut",10,113,101,116
"83","Connecticut",11,109,100,111
"84","Connecticut",12,107,99,110
"85","Delaware",1,30,28,30
"86","Delaware",2,31,28,31
"87","Delaware",3,30,28,32
"88","Delaware",4,30,29,31
"89","Delaware",5,30,30,32
"90","Delaware",6,30,30,33
"91","Delaware",7,31,30,33
"92","Delaware",8,32,31,34
"93","Delaware",9,32,30,33
"94","Delaware",10,30,30,31
"95","Delaware",11,30,28,31
"96","Delaware",12,30,29,31
"97","District of Columbia",1,23,22,25
"98","District of Columbia",2,24,21,25
"99","District of Columbia",3,23,21,25
"100","District of Columbia",4,21,20,25
"101","District of Columbia",5,22,21,25
"102","District of Columbia",6,23,22,25
"103","District of Columbia",7,24,22,26
"104","District of Columbia",8,24,22,26
"105","District of Columbia",9,24,22,26
"106","District of Columbia",10,23,21,25
"107","District of Columbia",11,24,22,25
"108","District of Columbia",12,23,22,25
"109","Florida",1,572,546,591
"110","Florida",2,576,553,600
"111","Florida",3,558,535,589
"112","Florida",4,557,519,583
"113","Florida",5,552,533,574
"114","Florida",6,567,531,590
"115","Florida",7,583,550,612
"116","Florida",8,609,586,627
"117","Florida",9,631,589,652
"118","Florida",10,610,576,624
"119","Florida",11,592,559,613
"120","Florida",12,601,573,636
"121","Georgia",1,354,345,365
"122","Georgia",2,362,345,370
"123","Georgia",3,357,341,373
"124","Georgia",4,347,333,368
"125","Georgia",5,343,337,372
"126","Georgia",6,359,344,381
"127","Georgia",7,371,359,392
"128","Georgia",8,387,370,391
"129","Georgia",9,385,364,402
"130","Georgia",10,365,355,382
"131","Georgia",11,358,350,375
"132","Georgia",12,369,356,385
"133","Hawaii",1,50,48,51
"134","Hawaii",2,51,48,51
"135","Hawaii",3,50,47,51
"136","Hawaii",4,49,48,51
"137","Hawaii",5,50,48,50
"138","Hawaii",6,50,47,52
"139","Hawaii",7,51,48,51
"140","Hawaii",8,50,48,53
"141","Hawaii",9,54,52,55
"142","Hawaii",10,51,50,52
"143","Hawaii",11,50,49,51
"144","Hawaii",12,50,49,51
"145","Idaho",1,56,50,59
"146","Idaho",2,58,56,63
"147","Idaho",3,62,55,64
"148","Idaho",4,62,56,64
"149","Idaho",5,63,61,66
"150","Idaho",6,64,57,67
"151","Idaho",7,64,59,67
"152","Idaho",8,63,57,66
"153","Idaho",9,63,56,67
"154","Idaho",10,61,55,63
"155","Idaho",11,58,53,61
"156","Idaho",12,58,52,60
"157","Illinois",1,468,424,472
"158","Illinois",2,488,448,491
"159","Illinois",3,486,457,499
"160","Illinois",4,483,457,491
"161","Illinois",5,496,449,505
"162","Illinois",6,510,474,513
"163","Illinois",7,522,476,527
"164","Illinois",8,508,476,523
"165","Illinois",9,515,474,521
"166","Illinois",10,488,443,498
"167","Illinois",11,471,432,480
"168","Illinois",12,474,440,482
"169","Indiana",1,221,218,226
"170","Indiana",2,231,226,237
"171","Indiana",3,231,226,240
"172","Indiana",4,230,223,233
"173","Indiana",5,232,228,237
"174","Indiana",6,240,234,245
"175","Indiana",7,243,240,248
"176","Indiana",8,244,241,250
"177","Indiana",9,246,243,254
"178","Indiana",10,233,228,237
"179","Indiana",11,223,220,228
"180","Indiana",12,230,225,233
"181","Iowa",1,98,97,101
"182","Iowa",2,103,101,106
"183","Iowa",3,104,103,107
"184","Iowa",4,103,102,108
"185","Iowa",5,107,102,109
"186","Iowa",6,110,105,112
"187","Iowa",7,110,107,113
"188","Iowa",8,109,107,113
"189","Iowa",9,111,109,113
"190","Iowa",10,104,102,108
"191","Iowa",11,101,100,104
"192","Iowa",12,101,100,106
"193","Kansas",1,103,101,105
"194","Kansas",2,107,105,109
"195","Kansas",3,106,103,110
"196","Kansas",4,106,104,109
"197","Kansas",5,106,102,109
"198","Kansas",6,109,106,113
"199","Kansas",7,111,109,114
"200","Kansas",8,112,110,115
"201","Kansas",9,115,112,117
"202","Kansas",10,107,105,110
"203","Kansas",11,104,103,110
"204","Kansas",12,106,105,109
"205","Kentucky",1,147,142,149
"206","Kentucky",2,147,146,153
"207","Kentucky",3,149,147,152
"208","Kentucky",4,147,142,151
"209","Kentucky",5,149,147,152
"210","Kentucky",6,153,149,160
"211","Kentucky",7,159,156,163
"212","Kentucky",8,160,157,164
"213","Kentucky",9,162,159,166
"214","Kentucky",10,151,149,157
"215","Kentucky",11,147,141,152
"216","Kentucky",12,150,147,155
"217","Louisiana",1,175,173,180
"218","Louisiana",2,173,169,176
"219","Louisiana",3,168,165,173
"220","Louisiana",4,168,163,168
"221","Louisiana",5,164,161,169
"222","Louisiana",6,171,168,180
"223","Louisiana",7,185,181,187
"224","Louisiana",8,189,183,197
"225","Louisiana",9,194,191,198
"226","Louisiana",10,185,180,186
"227","Louisiana",11,178,175,185
"228","Louisiana",12,183,181,188
"229","Maine",1,34,34,35
"230","Maine",2,37,35,37
"231","Maine",3,37,36,38
"232","Maine",4,39,36,40
"233","Maine",5,39,37,40
"234","Maine",6,39,38,40
"235","Maine",7,39,37,40
"236","Maine",8,39,37,40
"237","Maine",9,39,38,40
"238","Maine",10,36,35,37
"239","Maine",11,35,33,36
"240","Maine",12,34,33,35
"241","Maryland",1,195,189,197
"242","Maryland",2,197,195,203
"243","Maryland",3,200,195,203
"244","Maryland",4,198,193,202
"245","Maryland",5,199,196,205
"246","Maryland",6,207,202,212
"247","Maryland",7,207,205,212
"248","Maryland",8,209,207,212
"249","Maryland",9,212,209,216
"250","Maryland",10,201,198,203
"251","Maryland",11,196,190,199
"252","Maryland",12,198,193,203
"253","Massachusetts",1,202,190,205
"254","Massachusetts",2,209,195,215
"255","Massachusetts",3,212,199,217
"256","Massachusetts",4,214,207,222
"257","Massachusetts",5,219,206,231
"258","Massachusetts",6,224,215,231
"259","Massachusetts",7,224,211,233
"260","Massachusetts",8,223,210,231
"261","Massachusetts",9,219,211,231
"262","Massachusetts",10,210,203,218
"263","Massachusetts",11,205,192,208
"264","Massachusetts",12,200,191,205
"265","Michigan",1,332,298,343
"266","Michigan",2,349,312,361
"267","Michigan",3,358,319,367
"268","Michigan",4,357,319,367
"269","Michigan",5,355,324,371
"270","Michigan",6,366,327,375
"271","Michigan",7,359,336,382
"272","Michigan",8,368,333,376
"273","Michigan",9,362,326,373
"274","Michigan",10,344,310,357
"275","Michigan",11,332,303,339
"276","Michigan",12,334,303,342
"277","Minnesota",1,175,170,180
"278","Minnesota",2,183,178,190
"279","Minnesota",3,187,183,196
"280","Minnesota",4,190,187,194
"281","Minnesota",5,194,188,202
"282","Minnesota",6,197,191,202
"283","Minnesota",7,197,189,203
"284","Minnesota",8,195,192,199
"285","Minnesota",9,195,189,201
"286","Minnesota",10,186,180,192
"287","Minnesota",11,180,173,185
"288","Minnesota",12,183,172,185
"289","Mississippi",1,114,110,118
"290","Mississippi",2,112,109,119
"291","Mississippi",3,110,105,113
"292","Mississippi",4,107,102,110
"293","Mississippi",5,107,101,110
"294","Mississippi",6,113,108,118
"295","Mississippi",7,119,112,124
"296","Mississippi",8,121,117,125
"297","Mississippi",9,123,118,128
"298","Mississippi",10,116,113,119
"299","Mississippi",11,114,111,118
"300","Mississippi",12,118,114,123
"301","Missouri",1,200,196,202
"302","Missouri",2,207,202,212
"303","Missouri",3,206,201,212
"304","Missouri",4,202,201,210
"305","Missouri",5,204,202,209
"306","Missouri",6,216,206,223
"307","Missouri",7,216,214,221
"308","Missouri",8,218,214,224
"309","Missouri",9,220,217,225
"310","Missouri",10,208,204,211
"311","Missouri",11,198,197,205
"312","Missouri",12,207,201,213
"313","Montana",1,29,28,31
"314","Montana",2,31,29,32
"315","Montana",3,31,31,34
"316","Montana",4,33,30,34
"317","Montana",5,33,32,35
"318","Montana",6,34,32,35
"319","Montana",7,34,33,36
"320","Montana",8,33,31,34
"321","Montana",9,34,31,35
"322","Montana",10,31,28,33
"323","Montana",11,30,28,32
"324","Montana",12,30,29,33
"325","Nebraska",1,65,63,68
"326","Nebraska",2,69,67,71
"327","Nebraska",3,70,68,73
"328","Nebraska",4,70,66,72
"329","Nebraska",5,71,67,73
"330","Nebraska",6,73,69,75
"331","Nebraska",7,74,68,77
"332","Nebraska",8,73,70,76
"333","Nebraska",9,75,69,77
"334","Nebraska",10,69,66,72
"335","Nebraska",11,68,64,70
"336","Nebraska",12,70,66,71
"337","Nevada",1,91,78,96
"338","Nevada",2,91,83,96
"339","Nevada",3,93,82,97
"340","Nevada",4,92,81,97
"341","Nevada",5,95,84,97
"342","Nevada",6,95,86,99
"343","Nevada",7,97,85,104
"344","Nevada",8,101,89,105
"345","Nevada",9,101,89,106
"346","Nevada",10,97,84,100
"347","Nevada",11,95,83,99
"348","Nevada",12,93,82,100
"349","New Hampshire",1,36,33,37
"350","New Hampshire",2,38,35,39
"351","New Hampshire",3,39,35,40
"352","New Hampshire",4,39,36,41
"353","New Hampshire",5,40,36,41
"354","New Hampshire",6,41,39,42
"355","New Hampshire",7,41,38,42
"356","New Hampshire",8,40,38,42
"357","New Hampshire",9,39,38,41
"358","New Hampshire",10,38,35,39
"359","New Hampshire",11,35,33,37
"360","New Hampshire",12,35,33,36
"361","New Jersey",1,297,279,303
"362","New Jersey",2,304,283,308
"363","New Jersey",3,307,296,314
"364","New Jersey",4,304,292,311
"365","New Jersey",5,317,295,322
"366","New Jersey",6,319,303,324
"367","New Jersey",7,327,305,333
"368","New Jersey",8,323,307,329
"369","New Jersey",9,324,310,328
"370","New Jersey",10,308,290,313
"371","New Jersey",11,300,284,304
"372","New Jersey",12,298,289,303
"373","New Mexico",1,72,71,75
"374","New Mexico",2,74,73,76
"375","New Mexico",3,74,71,76
"376","New Mexico",4,73,70,77
"377","New Mexico",5,74,73,77
"378","New Mexico",6,75,74,79
"379","New Mexico",7,78,77,80
"380","New Mexico",8,80,78,82
"381","New Mexico",9,80,78,84
"382","New Mexico",10,76,73,79
"383","New Mexico",11,74,71,77
"384","New Mexico",12,73,72,76
"385","New York",1,663,641,674
"386","New York",2,677,650,688
"387","New York",3,679,660,697
"388","New York",4,684,646,691
"389","New York",5,691,662,709
"390","New York",6,709,695,716
"391","New York",7,715,694,729
"392","New York",8,715,693,725
"393","New York",9,709,698,727
"394","New York",10,688,667,695
"395","New York",11,665,655,678
"396","New York",12,661,645,681
"397","North Carolina",1,321,307,326
"398","North Carolina",2,322,317,330
"399","North Carolina",3,317,308,331
"400","North Carolina",4,317,305,325
"401","North Carolina",5,317,312,319
"402","North Carolina",6,327,317,337
"403","North Carolina",7,339,332,345
"404","North Carolina",8,346,334,352
"405","North Carolina",9,347,337,356
"406","North Carolina",10,331,318,337
"407","North Carolina",11,327,306,336
"408","North Carolina",12,327,315,337
"409","North Dakota",1,22,20,24
"410","North Dakota",2,23,22,25
"411","North Dakota",3,23,22,25
"412","North Dakota",4,24,22,26
"413","North Dakota",5,24,22,26
"414","North Dakota",6,25,22,27
"415","North Dakota",7,25,23,27
"416","North Dakota",8,24,23,27
"417","North Dakota",9,24,23,26
"418","North Dakota",10,23,21,25
"419","North Dakota",11,23,21,25
"420","North Dakota",12,23,21,24
"421","Ohio",1,388,366,394
"422","Ohio",2,407,376,415
"423","Ohio",3,409,388,419
"424","Ohio",4,404,382,412
"425","Ohio",5,407,385,416
"426","Ohio",6,420,399,428
"427","Ohio",7,427,408,434
"428","Ohio",8,425,404,433
"429","Ohio",9,428,406,438
"430","Ohio",10,407,390,413
"431","Ohio",11,387,370,392
"432","Ohio",12,392,380,398
"433","Oklahoma",1,137,132,142
"434","Oklahoma",2,140,134,144
"435","Oklahoma",3,139,133,142
"436","Oklahoma",4,137,130,141
"437","Oklahoma",5,134,131,141
"438","Oklahoma",6,142,137,148
"439","Oklahoma",7,146,142,151
"440","Oklahoma",8,146,142,155
"441","Oklahoma",9,150,144,155
"442","Oklahoma",10,143,135,148
"443","Oklahoma",11,139,130,144
"444","Oklahoma",12,140,138,147
"445","Oregon",1,117,115,120
"446","Oregon",2,122,118,125
"447","Oregon",3,125,122,129
"448","Oregon",4,127,124,130
"449","Oregon",5,129,127,130
"450","Oregon",6,131,126,134
"451","Oregon",7,129,128,133
"452","Oregon",8,130,125,132
"453","Oregon",9,129,128,131
"454","Oregon",10,121,120,124
"455","Oregon",11,118,117,119
"456","Oregon",12,119,117,123
"457","Pennsylvania",1,375,372,385
"458","Pennsylvania",2,390,382,404
"459","Pennsylvania",3,395,384,402
"460","Pennsylvania",4,395,386,402
"461","Pennsylvania",5,402,393,410
"462","Pennsylvania",6,410,406,414
"463","Pennsylvania",7,416,409,422
"464","Pennsylvania",8,416,408,421
"465","Pennsylvania",9,415,411,427
"466","Pennsylvania",10,392,388,399
"467","Pennsylvania",11,378,374,387
"468","Pennsylvania",12,380,375,384
"469","Rhode Island",1,32,30,33
"470","Rhode Island",2,33,30,34
"471","Rhode Island",3,34,31,35
"472","Rhode Island",4,34,31,35
"473","Rhode Island",5,35,31,36
"474","Rhode Island",6,35,32,36
"475","Rhode Island",7,35,32,37
"476","Rhode Island",8,35,33,36
"477","Rhode Island",9,34,32,36
"478","Rhode Island",10,34,31,35
"479","Rhode Island",11,32,30,33
"480","Rhode Island",12,31,29,32
"481","South Carolina",1,151,146,159
"482","South Carolina",2,155,149,157
"483","South Carolina",3,152,146,158
"484","South Carolina",4,147,142,152
"485","South Carolina",5,148,144,152
"486","South Carolina",6,155,147,161
"487","South Carolina",7,159,155,164
"488","South Carolina",8,164,155,168
"489","South Carolina",9,164,158,170
"490","South Carolina",10,155,152,161
"491","South Carolina",11,154,149,157
"492","South Carolina",12,161,152,165
"493","South Dakota",1,29,26,31
"494","South Dakota",2,31,29,33
"495","South Dakota",3,32,29,33
"496","South Dakota",4,31,29,33
"497","South Dakota",5,33,30,33
"498","South Dakota",6,32,29,35
"499","South Dakota",7,33,30,35
"500","South Dakota",8,32,30,34
"501","South Dakota",9,33,30,34
"502","South Dakota",10,31,28,32
"503","South Dakota",11,30,28,32
"504","South Dakota",12,30,29,31
"505","Tennessee",1,212,207,216
"506","Tennessee",2,217,212,221
"507","Tennessee",3,214,210,218
"508","Tennessee",4,211,203,217
"509","Tennessee",5,212,203,217
"510","Tennessee",6,220,214,225
"511","Tennessee",7,226,219,231
"512","Tennessee",8,229,219,235
"513","Tennessee",9,231,224,239
"514","Tennessee",10,215,210,223
"515","Tennessee",11,215,210,221
"516","Tennessee",12,221,211,225
"517","Texas",1,1001,964,1063
"518","Texas",2,1011,969,1062
"519","Texas",3,991,956,1032
"520","Texas",4,985,910,1015
"521","Texas",5,987,951,1026
"522","Texas",6,1035,982,1079
"523","Texas",7,1064,1018,1110
"524","Texas",8,1108,1062,1148
"525","Texas",9,1119,1058,1177
"526","Texas",10,1064,1025,1109
"527","Texas",11,1056,1006,1080
"528","Texas",12,1064,985,1110
"529","Utah",1,126,115,129
"530","Utah",2,132,127,139
"531","Utah",3,140,133,147
"532","Utah",4,141,132,147
"533","Utah",5,146,136,149
"534","Utah",6,146,138,152
"535","Utah",7,147,133,151
"536","Utah",8,144,134,151
"537","Utah",9,142,132,147
"538","Utah",10,134,125,142
"539","Utah",11,126,123,133
"540","Utah",12,129,119,132
"541","Vermont",1,16,15,17
"542","Vermont",2,17,16,17
"543","Vermont",3,18,17,19
"544","Vermont",4,18,17,19
"545","Vermont",5,19,18,19
"546","Vermont",6,19,18,20
"547","Vermont",7,18,18,19
"548","Vermont",8,18,18,19
"549","Vermont",9,18,17,19
"550","Vermont",10,17,16,18
"551","Vermont",11,16,15,17
"552","Vermont",12,16,16,16
"553","Virginia",1,266,259,273
"554","Virginia",2,274,266,279
"555","Virginia",3,274,264,281
"556","Virginia",4,271,258,281
"557","Virginia",5,276,266,281
"558","Virginia",6,283,272,291
"559","Virginia",7,290,273,297
"560","Virginia",8,290,283,298
"561","Virginia",9,297,285,306
"562","Virginia",10,278,270,286
"563","Virginia",11,272,262,277
"564","Virginia",12,274,261,282
"565","Washington",1,210,206,224
"566","Washington",2,224,216,231
"567","Washington",3,229,222,239
"568","Washington",4,231,221,240
"569","Washington",5,233,225,247
"570","Washington",6,243,228,253
"571","Washington",7,238,228,249
"572","Washington",8,235,225,252
"573","Washington",9,238,224,252
"574","Washington",10,223,212,241
"575","Washington",11,222,203,227
"576","Washington",12,219,208,232
"577","West Virginia",1,55,53,56
"578","West Virginia",2,56,55,56
"579","West Virginia",3,56,55,58
"580","West Virginia",4,56,55,56
"581","West Virginia",5,56,55,57
"582","West Virginia",6,58,56,59
"583","West Virginia",7,60,58,61
"584","West Virginia",8,60,59,61
"585","West Virginia",9,60,60,63
"586","West Virginia",10,57,56,59
"587","West Virginia",11,54,54,56
"588","West Virginia",12,55,54,57
"589","Wisconsin",1,175,172,180
"590","Wisconsin",2,183,179,189
"591","Wisconsin",3,190,184,195
"592","Wisconsin",4,191,186,194
"593","Wisconsin",5,192,188,200
"594","Wisconsin",6,199,193,203
"595","Wisconsin",7,196,195,198
"596","Wisconsin",8,196,192,198
"597","Wisconsin",9,195,192,200
"598","Wisconsin",10,184,181,187
"599","Wisconsin",11,176,174,181
"600","Wisconsin",12,180,176,184
"601","Wyoming",1,18,16,20
"602","Wyoming",2,18,17,20
"603","Wyoming",3,20,18,21
"604","Wyoming",4,20,17,21
"605","Wyoming",5,21,18,23
"606","Wyoming",6,20,18,22
"607","Wyoming",7,20,18,22
"608","Wyoming",8,20,18,22
"609","Wyoming",9,21,18,22
"610","Wyoming",10,18,18,21
"611","Wyoming",11,18,17,19
"612","Wyoming",12,19,17,20
